+--------------------------+
| problem                  |
+---------------+----------+
| indicator     | value    |
+---------------+----------+
| noJobs        | 506      | 
| noServices    | 0        | 
| noShipments   | 506      | 
| noBreaks      | 0        | 
| fleetsize     | FINITE   | 
+--------------------------+
+----------------------------------------------------------+
| solution                                                 |
+---------------+------------------------------------------+
| indicator     | value                                    |
+---------------+------------------------------------------+
| costs         | 2.17935985925722048E17                   | 
| noVehicles    | 31                                       | 
| unassgndJobs  | 4                                        | 
+----------------------------------------------------------+
+--------------------------------------------------------------------------------------------------------------------------------+
| detailed solution                                                                                                              |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| route   | vehicle              | activity              | job             | arrTime         | endTime         | costs           |
| 18      | 0-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_ABL | 88323           | 88323           | 5405380         |
| 18      | 0-MOTHERHUB_MED-32   | end                   | -               | 88323           | undef           | 5405380         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 19      | 1-MOTHERHUB_MED-32   | start                 | -               | undef           | 0               | 0               |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_CHN | 0               | 0               | 0               |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_PUNE | 31319           | 31319           | 1916746         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_CJB | 31319           | 31319           | 1916746         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_CHN-COCHINTCHUB_KAM | 31319           | 31319           | 1916746         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_CHN | 31319           | 31319           | 1916746         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_AMD | 31319           | 31319           | 1916746         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_STV | 31319           | 31319           | 1916746         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_BIL | 31319           | 31319           | 1916746         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_MUM | 31319           | 31319           | 1916746         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_JAI | 45619           | 45619           | 2791892         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_CJB | 45619           | 45619           | 2791892         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_CJB-COCHINTCHUB_KAM | 59028           | 59028           | 3612495         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_CJB | 59028           | 59028           | 3612495         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_CJB | 59028           | 59028           | 3612495         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_CJB-MOTHERHUB_JAI | 59028           | 59028           | 3612495         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_BIL | 67274           | 67274           | 4117140         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_CJB-COCHINTCHUB_KAM | 67274           | 67274           | 4117140         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_AMD | 67274           | 67274           | 4117140         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_CHN-COCHINTCHUB_KAM | 67274           | 67274           | 4117140         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_PTI | 67274           | 67274           | 4117140         |
| 19      | 1-MOTHERHUB_MED-32   | pickupShipment        | COCHINTCHUB_KAM-MOTHERHUB_JAI | 67274           | 67274           | 4117140         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_PUNE | 125670          | 125670          | 7691032         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_MUM | 131991          | 131991          | 8077866         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_BIL | 133345          | 133345          | 8160698         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_BIL | 133345          | 133345          | 8160698         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_STV | 145485          | 145485          | 8903702         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_AMD | 157458          | 157458          | 9636447         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_AMD | 157458          | 157458          | 9636447         |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_JAI | 189945          | 189945          | 11624632        |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_CJB-MOTHERHUB_JAI | 189945          | 189945          | 11624632        |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_JAI | 189945          | 189945          | 11624632        |
| 19      | 1-MOTHERHUB_MED-32   | deliverShipment       | COCHINTCHUB_KAM-MOTHERHUB_PTI | 200787          | 200787          | 12288186        |
| 19      | 1-MOTHERHUB_MED-32   | end                   | -               | 200787          | undef           | 12288186        |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 20      | 6-MOTHERHUB_MED-32   | start                 | -               | undef           | 0               | 0               |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_MUM | 0               | 0               | 0               |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_AMD | 0               | 0               | 0               |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_GOA | 0               | 0               | 0               |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_BIL | 0               | 0               | 0               |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_PUNE | 0               | 0               | 0               |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_STV | 0               | 0               | 0               |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_GOA | 31836           | 31836           | 1948384         |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_JAI | 31836           | 31836           | 1948384         |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_AMD | 31836           | 31836           | 1948384         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_PUNE | 53072           | 53072           | 3248024         |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_BAM | 59002           | 59002           | 3610897         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_BIL | 59002           | 59002           | 3610897         |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_MUM | 59002           | 59002           | 3610897         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_MUM | 60355           | 60355           | 3693730         |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_JAI | 60355           | 60355           | 3693730         |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_PTI | 60355           | 60355           | 3693730         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_MUM | 60355           | 60355           | 3693730         |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_PTI | 61709           | 61709           | 3776562         |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_JAI | 61709           | 61709           | 3776562         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_STV | 73849           | 73849           | 4519566         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_AMD | 85822           | 85822           | 5252311         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_AMD | 85822           | 85822           | 5252311         |
| 20      | 6-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_BAM | 85822           | 85822           | 5252311         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_JAI | 118309          | 118309          | 7240495         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_JAI | 118309          | 118309          | 7240495         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_JAI | 118309          | 118309          | 7240495         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_PTI | 129151          | 129151          | 7904050         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_PTI | 129151          | 129151          | 7904050         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_BAM | 131072          | 131072          | 8021634         |
| 20      | 6-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_BAM | 131072          | 131072          | 8021634         |
| 20      | 6-MOTHERHUB_MED-32   | end                   | -               | 131072          | undef           | 8021634         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 21      | 1-MOTHERHUB_MED-24   | start                 | -               | undef           | 0               | 0               |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_LKO | 0               | 0               | 0               |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_IXR | 0               | 0               | 0               |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_IDR | 0               | 0               | 0               |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_JAI | 0               | 0               | 0               |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_PAT | 0               | 0               | 0               |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_BBI | 33513           | 33513           | 2292300         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_PAT | 33513           | 33513           | 2292300         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_ABL | 33513           | 33513           | 2292300         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_PTI | 33513           | 33513           | 2292300         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_IDR | 33513           | 33513           | 2292300         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_IXR | 33513           | 33513           | 2292300         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_LKO | 33513           | 33513           | 2292300         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_PTI | 57934           | 57934           | 3962701         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_BBI | 57934           | 57934           | 3962701         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_JAI | 57934           | 57934           | 3962701         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_ABL | 57934           | 57934           | 3962701         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_PAT | 57934           | 57934           | 3962701         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_PTI | 67635           | 67635           | 4626256         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_IXR | 67635           | 67635           | 4626256         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_PTI | 67635           | 67635           | 4626256         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_BBI | 79939           | 79939           | 5467829         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_ABL | 79939           | 79939           | 5467829         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_LKO | 79939           | 79939           | 5467829         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_IXR | 79939           | 79939           | 5467829         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_ABL | 79939           | 79939           | 5467829         |
| 21      | 1-MOTHERHUB_MED-24   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_PAT | 79939           | 79939           | 5467829         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_LKO | 109891          | 109891          | 7516562         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_LKO | 109891          | 109891          | 7516562         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_LKO | 109891          | 109891          | 7516562         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_PAT | 133357          | 133357          | 9121591         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_PAT | 133357          | 133357          | 9121591         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_PAT | 133357          | 133357          | 9121591         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_PAT | 133357          | 133357          | 9121591         |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_IXR | 146458          | 146458          | 10017708        |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_IXR | 146458          | 146458          | 10017708        |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_IXR | 146458          | 146458          | 10017708        |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_IXR | 146458          | 146458          | 10017708        |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_BBI | 164554          | 164554          | 11255479        |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_BBI | 164554          | 164554          | 11255479        |
| 21      | 1-MOTHERHUB_MED-24   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_BBI | 164554          | 164554          | 11255479        |
| 21      | 1-MOTHERHUB_MED-24   | end                   | -               | 164554          | undef           | 11255479        |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 22      | 4-MOTHERHUB_CHN-32   | start                 | -               | undef           | 0               | 0               |
| 22      | 4-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_GOA | 0               | 0               | 0               |
| 22      | 4-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_PTI | 0               | 0               | 0               |
| 22      | 4-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_IDR | 0               | 0               | 0               |
| 22      | 4-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_JAI | 0               | 0               | 0               |
| 22      | 4-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_PTI | 14300           | 14300           | 875146          |
| 22      | 4-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_IDR | 14300           | 14300           | 875146          |
| 22      | 4-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_GOA | 43409           | 43409           | 2656614         |
| 22      | 4-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_MED | 43409           | 43409           | 2656614         |
| 22      | 4-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_GOA-MOTHERHUB_MED | 75245           | 75245           | 4604999         |
| 22      | 4-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_IDR | 112701          | 112701          | 6897299         |
| 22      | 4-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_IDR | 112701          | 112701          | 6897299         |
| 22      | 4-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_JAI | 139995          | 139995          | 8567700         |
| 22      | 4-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_PTI | 150837          | 150837          | 9231254         |
| 22      | 4-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_PTI | 150837          | 150837          | 9231254         |
| 22      | 4-MOTHERHUB_CHN-32   | end                   | -               | 150837          | undef           | 9231254         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 23      | 5-MOTHERHUB_CHN-32   | start                 | -               | undef           | 0               | 0               |
| 23      | 5-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_BLR | 0               | 0               | 0               |
| 23      | 5-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_IXR | 0               | 0               | 0               |
| 23      | 5-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_BBI | 0               | 0               | 0               |
| 23      | 5-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_BLR | 14300           | 14300           | 875146          |
| 23      | 5-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_MED | 14300           | 14300           | 875146          |
| 23      | 5-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_IXR | 14300           | 14300           | 875146          |
| 23      | 5-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_RAI | 14300           | 14300           | 875146          |
| 23      | 5-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_MED | 44631           | 44631           | 2731413         |
| 23      | 5-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_BBI | 44631           | 44631           | 2731413         |
| 23      | 5-MOTHERHUB_CHN-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_RAI | 44631           | 44631           | 2731413         |
| 23      | 5-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_RAI | 81712           | 81712           | 5000796         |
| 23      | 5-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_RAI | 81712           | 81712           | 5000796         |
| 23      | 5-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_IXR | 102640          | 102640          | 6281562         |
| 23      | 5-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_IXR | 102640          | 102640          | 6281562         |
| 23      | 5-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_BBI | 122865          | 122865          | 7519333         |
| 23      | 5-MOTHERHUB_CHN-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_BBI | 122865          | 122865          | 7519333         |
| 23      | 5-MOTHERHUB_CHN-32   | end                   | -               | 122865          | undef           | 7519333         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 24      | 1-MOTHERHUB_AMD-32   | start                 | -               | undef           | 0               | 0               |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_GOA | 0               | 0               | 0               |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_AMD-COCHINTCHUB_KAM | 0               | 0               | 0               |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_MUM | 0               | 0               | 0               |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_BLR | 0               | 0               | 0               |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_CJB | 0               | 0               | 0               |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_STV | 0               | 0               | 0               |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_PUNE | 0               | 0               | 0               |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_CHN | 0               | 0               | 0               |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_BIL | 0               | 0               | 0               |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_STV-COCHINTCHUB_KAM | 11973           | 11973           | 732745          |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_BIL | 11973           | 11973           | 732745          |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_GOA | 11973           | 11973           | 732745          |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_PUNE | 11973           | 11973           | 732745          |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_MUM | 11973           | 11973           | 732745          |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_STV | 11973           | 11973           | 732745          |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_CJB | 11973           | 11973           | 732745          |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_GOA | 24114           | 24114           | 1475749         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_BIL | 24114           | 24114           | 1475749         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_BIL | 24114           | 24114           | 1475749         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_CHN | 24114           | 24114           | 1475749         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_CJB | 24114           | 24114           | 1475749         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_MUM | 25467           | 25467           | 1558581         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_GOA | 25467           | 25467           | 1558581         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_PUNE | 25467           | 25467           | 1558581         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_CHN | 25467           | 25467           | 1558581         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_CJB | 25467           | 25467           | 1558581         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_MUM | 25467           | 25467           | 1558581         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_MUM-MOTHERHUB_BLR | 25467           | 25467           | 1558581         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_GOA | 31788           | 31788           | 1945416         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_PUNE-COCHINTCHUB_KAM | 31788           | 31788           | 1945416         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_BLR | 31788           | 31788           | 1945416         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_PUNE | 31788           | 31788           | 1945416         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_PUNE | 31788           | 31788           | 1945416         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_CHN | 31788           | 31788           | 1945416         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_PUNE | 31788           | 31788           | 1945416         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_GOA | 53024           | 53024           | 3245056         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_MUM-MOTHERHUB_GOA | 53024           | 53024           | 3245056         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_GOA | 53024           | 53024           | 3245056         |
| 24      | 1-MOTHERHUB_AMD-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_GOA | 53024           | 53024           | 3245056         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_BLR | 53024           | 53024           | 3245056         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_CHN | 53024           | 53024           | 3245056         |
| 24      | 1-MOTHERHUB_AMD-32   | pickupShipment        | MOTHERHUB_GOA-MOTHERHUB_CJB | 53024           | 53024           | 3245056         |
